point 114:	(0.672, 0.234, 0.859, 0.547, 0.797, 0.609, 0.422, 0.984, 0.703, 0.516)
point 115:	(0.68, 0.586, 0.648, 0.867, 0.992, 0.523, 0.555, 0.461, 0.258, 0.789)
point 116:	(0.684, 0.762, 0.043, 0.0273, 0.0898, 0.98, 0.621, 0.699, 0.535, 0.926)
point 117:	(0.691, 0.113, 0.832, 0.348, 0.285, 0.895, 0.754, 0.176, 0.0898, 0.199)
point 118:	(0.695, 0.289, 0.227, 0.508, 0.383, 0.352, 0.82, 0.414, 0.367, 0.336)
point 119:	(0.703, 0.641, 0.0156, 0.828, 0.578, 0.266, 0.953, 0.891, 0.922, 0.609)
point 120:	(0.707, 0.816, 0.41, 0.988, 0.676, 0.723, 0.0195, 0.129, 0.199, 0.746)
point 121:	(0.715, 0.168, 0.199, 0.309, 0.871, 0.637, 0.152, 0.605, 0.754, 0.0195)
point 122:	(0.719, 0.344, 0.594, 0.469, 0.969, 0.0938, 0.219, 0.844, 0.0312, 0.156)
point 123:	(0.727, 0.695, 0.383, 0.789, 0.164, 0.00781, 0.352, 0.32, 0.586, 0.43)
point 124:	(0.73, 0.871, 0.777, 0.949, 0.262, 0.465, 0.418, 0.559, 0.863, 0.566)
point 125:	(0.738, 0.223, 0.566, 0.27, 0.457, 0.379, 0.551, 0.0352, 0.418, 0.84)
point 126:	(0.742, 0.398, 0.961, 0.43, 0.555, 0.836, 0.617, 0.273, 0.695, 0.977)
point 127:	(0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.25, 0.25)
