point 243:	(0.949, 0.191, 0.176, 0.918, 0.48, 0.00391, 0.395, 0.855, 0.363, 0.512)
point 244:	(0.953, 0.484, 0.547, 0.0781, 0.828, 0.234, 0.672, 0.328, 0.797, 0.703)
point 245:	(0.957, 0.777, 0.918, 0.238, 0.176, 0.465, 0.949, 0.801, 0.23, 0.895)
point 246:	(0.961, 0.0703, 0.289, 0.398, 0.523, 0.695, 0.227, 0.273, 0.664, 0.0859)
point 247:	(0.965, 0.363, 0.66, 0.559, 0.871, 0.926, 0.504, 0.746, 0.0977, 0.277)
point 248:	(0.969, 0.656, 0.0312, 0.719, 0.219, 0.156, 0.781, 0.219, 0.531, 0.469)
point 249:	(0.973, 0.949, 0.402, 0.879, 0.566, 0.387, 0.0586, 0.691, 0.965, 0.66)
point 250:	(0.977, 0.242, 0.773, 0.0391, 0.914, 0.617, 0.336, 0.164, 0.398, 0.852)
point 251:	(0.98, 0.535, 0.145, 0.199, 0.262, 0.848, 0.613, 0.637, 0.832, 0.043)
point 252:	(0.984, 0.828, 0.516, 0.359, 0.609, 0.0781, 0.891, 0.109, 0.266, 0.234)
point 253:	(0.988, 0.121, 0.887, 0.52, 0.957, 0.309, 0.168, 0.582, 0.699, 0.426)
point 254:	(0.992, 0.414, 0.258, 0.68, 0.305, 0.539, 0.445, 0.0547, 0.133, 0.617)
point 255:	(0.996, 0.707, 0.629, 0.84, 0.652, 0.77, 0.723, 0.527, 0.566, 0.809)
